game_id,card_id,card_color,hint,word_index,word_color,word_key,label_fr,scan_status
pictionary,pictionary_C073,yellow,,2,blue,port,"Port",100
pictionary,pictionary_C073,yellow,,3,orange,tirer_sur_une_corde,"Tirer sur une corde",100
pictionary,pictionary_C073,yellow,,4,green,il_pleut_des_cordes,"Il pleut des cordes",100
pictionary,pictionary_C073,yellow,,5,red,croix_rouge,"Croix-Rouge",100

pictionary,pictionary_C074,yellow,,1,orange,fontaine,"Fontaine",100
pictionary,pictionary_C074,yellow,,2,blue,presentateur,"Présentateur",100
pictionary,pictionary_C074,yellow,,3,orange,enlacer_quelquun,"Enlacer quelqu'un",100
pictionary,pictionary_C074,yellow,,4,green,grippe_aviaire,"Grippe aviaire",100
pictionary,pictionary_C074,yellow,,5,red,omar_sy,"Omar Sy",100

pictionary,pictionary_C075,yellow,,1,orange,coquetier,"Coquetier",100
pictionary,pictionary_C075,yellow,,2,blue,majordome,"Majordome",100
pictionary,pictionary_C075,yellow,,3,orange,partager,"Partager",100
pictionary,pictionary_C075,yellow,,4,green,faire_un_voeu,"Faire un vœu",100
pictionary,pictionary_C075,yellow,,5,red,hollywood,"Hollywood",100

pictionary,pictionary_C076,yellow,,1,orange,trophee,"Trophée",100
pictionary,pictionary_C076,yellow,,2,blue,grand_canyon,"Grand Canyon",100
pictionary,pictionary_C076,yellow,,3,orange,tourner,"Tourner",100
pictionary,pictionary_C076,yellow,,4,green,maree_haute,"Marée haute",100
pictionary,pictionary_C076,yellow,,5,red,moliere,"Molière",100

pictionary,pictionary_C077,yellow,,1,orange,fleuret,"Fleuret",100
pictionary,pictionary_C077,yellow,,2,blue,berger,"Berger",100
pictionary,pictionary_C077,yellow,,3,orange,expirer,"Expirer",100
pictionary,pictionary_C077,yellow,,4,green,arnaque,"Arnaque",100
pictionary,pictionary_C077,yellow,,5,red,karaoke,"Karaoké",100

pictionary,pictionary_C078,yellow,,1,orange,cheminee,"Cheminée",100
pictionary,pictionary_C078,yellow,,2,blue,paris,"Paris",100
pictionary,pictionary_C078,yellow,,3,orange,fondre,"Fondre",100
pictionary,pictionary_C078,yellow,,4,green,depasser_les_bornes,"Dépasser les bornes",100
pictionary,pictionary_C078,yellow,,5,red,alfred_hitchcock,"Alfred Hitchcock",100

pictionary,pictionary_C079,yellow,,1,orange,epingle,"Épingle",100
pictionary,pictionary_C079,yellow,,2,blue,dentiste,"Dentiste",100
pictionary,pictionary_C079,yellow,,3,orange,percer,"Percer",100
pictionary,pictionary_C079,yellow,,4,green,avoir_les_nerfs,"Avoir les nerfs",100
pictionary,pictionary_C079,yellow,,5,red,festival_de_cannes,"Festival de Cannes",100

pictionary,pictionary_C080,yellow,,1,orange,entonnoir,"Entonnoir",100
pictionary,pictionary_C080,yellow,,2,blue,hibou,"Hibou",100
pictionary,pictionary_C080,yellow,,3,orange,observer,"Observer",100
pictionary,pictionary_C080,yellow,,4,green,avoir_l_oeil,"Avoir l’œil",100
pictionary,pictionary_C080,yellow,,5,red,le_mont_saint_michel,"Le Mont-Saint-Michel",100

pictionary,pictionary_C081,yellow,,1,orange,entonnoir_a_huile,"Entonnoir à huile",100
pictionary,pictionary_C081,yellow,,2,blue,aigle,"Aigle",100
pictionary,pictionary_C081,yellow,,3,orange,voler,"Voler",100
pictionary,pictionary_C081,yellow,,4,green,prendre_de_la_hauteur,"Prendre de la hauteur",100
pictionary,pictionary_C081,yellow,,5,red,le_puy_du_fou,"Le Puy du Fou",100

pictionary,pictionary_C082,yellow,,1,orange,corde,"Corde",100
pictionary,pictionary_C082,yellow,,2,blue,araignee,"Araignée",100
pictionary,pictionary_C082,yellow,,3,orange,escalader,"Escalader",100
pictionary,pictionary_C082,yellow,,4,green,s_accrocher,"S'accrocher",100
pictionary,pictionary_C082,yellow,,5,red,la_defense,"La Défense",100

pictionary,pictionary_C083,yellow,,1,orange,entonnoir_de_cuisine,"Entonnoir de cuisine",100
pictionary,pictionary_C083,yellow,,2,blue,tortue,"Tortue",100
pictionary,pictionary_C083,yellow,,3,orange,avancer,"Avancer",100
pictionary,pictionary_C083,yellow,,4,green,prendre_son_temps,"Prendre son temps",100
pictionary,pictionary_C083,yellow,,5,red,le_marais,"Le Marais",100

pictionary,pictionary_C084,yellow,,1,orange,cle,"Clé",100
pictionary,pictionary_C084,yellow,,2,blue,poisson,"Poisson",100
pictionary,pictionary_C084,yellow,,3,orange,plonger,"Plonger",100
pictionary,pictionary_C084,yellow,,4,green,se_noircir,"Se noircir",100
pictionary,pictionary_C084,yellow,,5,red,arc_de_triomphe,"Arc de Triomphe",100

pictionary,pictionary_C085,yellow,,1,orange,echelle,"Échelle",100
pictionary,pictionary_C085,yellow,,2,blue,chameau,"Chameau",100
pictionary,pictionary_C085,yellow,,3,orange,grimper,"Grimper",100
pictionary,pictionary_C085,yellow,,4,green,perdre_la_face,"Perdre la face",100
pictionary,pictionary_C085,yellow,,5,red,les_champs_elysees,"Les Champs-Élysées",100

pictionary,pictionary_C086,yellow,,1,orange,coffre,"Coffre",100
pictionary,pictionary_C086,yellow,,2,blue,papillon,"Papillon",100
pictionary,pictionary_C086,yellow,,3,orange,attraper,"Attraper",100
pictionary,pictionary_C086,yellow,,4,green,prendre_son_envol,"Prendre son envol",100
pictionary,pictionary_C086,yellow,,5,red,le_pont_neuf,"Le Pont-Neuf",100

pictionary,pictionary_C087,yellow,,1,orange,lampe,"Lampe",100
pictionary,pictionary_C087,yellow,,2,blue,ours,"Ours",100
pictionary,pictionary_C087,yellow,,3,orange,allumer,"Allumer",100
pictionary,pictionary_C087,yellow,,4,green,voir_la_lumiere,"Voir la lumière",100
pictionary,pictionary_C087,yellow,,5,red,le_mont_blanc,"Le Mont-Blanc",100

pictionary,pictionary_C088,yellow,,1,orange,tiroir,"Tiroir",100
pictionary,pictionary_C088,yellow,,2,blue,serpent,"Serpent",100
pictionary,pictionary_C088,yellow,,3,orange,ramper,"Ramper",100
pictionary,pictionary_C088,yellow,,4,green,avoir_la_peau_dure,"Avoir la peau dure",100
pictionary,pictionary_C088,yellow,,5,red,le_futuroscope,"Le Futuroscope",100

pictionary,pictionary_C089,yellow,,1,orange,entonnoir,"Entonnoir",100
pictionary,pictionary_C089,yellow,,2,blue,hibou,"Hibou",100
pictionary,pictionary_C089,yellow,,3,orange,observer,"Observer",100
pictionary,pictionary_C089,yellow,,4,green,avoir_l_oeil,"Avoir l’œil",100
pictionary,pictionary_C089,yellow,,5,red,le_mont_saint_michel,"Le Mont-Saint-Michel",100

pictionary,pictionary_C090,yellow,,1,orange,entonnoir_a_huile,"Entonnoir à huile",100
pictionary,pictionary_C090,yellow,,2,blue,aigle,"Aigle",100
pictionary,pictionary_C090,yellow,,3,orange,voler,"Voler",100
pictionary,pictionary_C090,yellow,,4,green,prendre_de_la_hauteur,"Prendre de la hauteur",100
pictionary,pictionary_C090,yellow,,5,red,le_puy_du_fou,"Le Puy du Fou",100

pictionary,pictionary_C091,yellow,,1,orange,corde,"Corde",100
pictionary,pictionary_C091,yellow,,2,blue,araignee,"Araignée",100
pictionary,pictionary_C091,yellow,,3,orange,escalader,"Escalader",100
pictionary,pictionary_C091,yellow,,4,green,s_accrocher,"S'accrocher",100
pictionary,pictionary_C091,yellow,,5,red,la_defense,"La Défense",100

pictionary,pictionary_C092,yellow,,1,orange,entonnoir_de_cuisine,"Entonnoir de cuisine",100
pictionary,pictionary_C092,yellow,,2,blue,tortue,"Tortue",100
pictionary,pictionary_C092,yellow,,3,orange,avancer,"Avancer",100
pictionary,pictionary_C092,yellow,,4,green,prendre_son_temps,"Prendre son temps",100
pictionary,pictionary_C092,yellow,,5,red,le_marais,"Le Marais",100

pictionary,pictionary_C093,yellow,,1,orange,cle,"Clé",100
pictionary,pictionary_C093,yellow,,2,blue,poisson,"Poisson",100
pictionary,pictionary_C093,yellow,,3,orange,plonger,"Plonger",100
pictionary,pictionary_C093,yellow,,4,green,se_noircir,"Se noircir",100
pictionary,pictionary_C093,yellow,,5,red,arc_de_triomphe,"Arc de Triomphe",100

pictionary,pictionary_C094,yellow,,1,orange,echelle,"Échelle",100
pictionary,pictionary_C094,yellow,,2,blue,chameau,"Chameau",100
pictionary,pictionary_C094,yellow,,3,orange,grimper,"Grimper",100
pictionary,pictionary_C094,yellow,,4,green,perdre_la_face,"Perdre la face",100
pictionary,pictionary_C094,yellow,,5,red,les_champs_elysees,"Les Champs-Élysées",100

pictionary,pictionary_C095,yellow,,1,orange,coffre,"Coffre",100
pictionary,pictionary_C095,yellow,,2,blue,papillon,"Papillon",100
pictionary,pictionary_C095,yellow,,3,orange,attraper,"Attraper",100
pictionary,pictionary_C095,yellow,,4,green,prendre_son_envol,"Prendre son envol",100
pictionary,pictionary_C095,yellow,,5,red,le_pont_neuf,"Le Pont-Neuf",100

pictionary,pictionary_C096,yellow,,1,orange,lampe,"Lampe",100
pictionary,pictionary_C096,yellow,,2,blue,ours,"Ours",100
pictionary,pictionary_C096,yellow,,3,orange,allumer,"Allumer",100
pictionary,pictionary_C096,yellow,,4,green,voir_la_lumiere,"Voir la lumière",100
pictionary,pictionary_C096,yellow,,5,red,le_mont_blanc,"Le Mont-Blanc",100
